30,speed,0.0,-0.75766921043396,ang,0.0,-0.2567315399646759,-0.16954772174358368,-0.1120796650648117
30,speed,0.0,-0.704781711101532,ang,0.0,-1.2669569253921509,-0.6240480542182922,0.16312849521636963
30,speed,0.0,-0.617463231086731,ang,0.0,-0.8107556700706482,-0.5756685733795166,-0.06977438926696777
30,speed,0.0,-0.522918164730072,ang,0.0,0.3546866774559021,-1.0427405834197998,0.13417282700538635
30,speed,0.0,-0.4492945671081543,ang,0.0,-0.5921804308891296,-0.5233260989189148,0.06335137784481049
30,speed,0.0,-0.3845435380935669,ang,0.0,-0.842757523059845,0.1245313361287117,-0.005275784060359001
30,speed,0.0,-0.3185424506664276,ang,0.0,-0.0842469185590744,0.3452221751213074,0.004101191647350788
30,speed,0.0,-0.258025586605072,ang,0.0,-0.20406724512577057,0.528060257434845,0.04708734154701233
30,speed,0.0,-0.20278975367546082,ang,0.0,-0.03456956893205643,0.4906390607357025,0.05173541605472565
30,speed,0.0,-0.15319570899009705,ang,0.0,0.013629978522658348,0.2456638216972351,0.08632206916809082
30,speed,0.0,-0.11464042961597443,ang,0.0,0.08230803161859512,0.06546977907419205,0.10423211753368378
30,speed,0.0,-0.09090375900268555,ang,0.0,-0.01783578097820282,-0.0016132459277287126,0.10091648995876312
30,speed,0.0,-0.0772850438952446,ang,0.0,-0.052068717777729034,-0.015034308657050133,0.05835200473666191
30,speed,0.0,-0.06175139918923378,ang,0.0,-0.21414543688297272,0.06879973411560059,0.05819820985198021
30,speed,0.0,-0.04400443658232689,ang,0.0,-0.028110556304454803,0.11888769268989563,0.08193403482437134
30,speed,0.0,-0.026638248935341835,ang,0.0,0.0880574956536293,-0.00172258575912565,0.09599769115447998
30,speed,0.0,-0.015803270041942596,ang,0.0,0.08724045753479004,-0.03388994187116623,0.09496341645717621
30,speed,0.0,-0.007587866857647896,ang,0.0,-0.024724632501602173,-0.019836558029055595,0.08760947734117508
30,speed,0.0,0.0006601741770282388,ang,0.0,0.2724628746509552,0.0028562613297253847,0.08545538783073425
30,speed,0.0,0.005429266020655632,ang,0.0,-0.1809113621711731,-0.027211993932724,0.08400370180606842
30,speed,0.0,0.009094176813960075,ang,0.0,0.0701209306716919,0.05530523508787155,0.08004528284072876
30,speed,0.0,0.011989599093794823,ang,0.0,-0.004248589277267456,0.051213283091783524,0.08987080305814743
30,speed,0.0,0.013571861200034618,ang,0.0,-0.014088373631238937,0.04341745749115944,0.08937053382396698
30,speed,0.0,0.014161206781864166,ang,0.0,-0.08334698528051376,0.0421476773917675,0.09036831557750702
30,speed,0.0,0.014438852667808533,ang,0.0,-0.09492619335651398,0.033014677464962006,0.08920909464359283
30,speed,0.0,0.014165660366415977,ang,0.0,-0.08410365134477615,0.03621821478009224,0.08613470196723938
30,speed,0.0,0.01370034646242857,ang,0.0,-0.11243047565221786,0.028141064569354057,0.08886027336120605
30,speed,0.0,0.012761990539729595,ang,0.0,-0.09754069149494171,0.0311973188072443,0.08875717967748642
30,speed,0.0,0.011918637901544571,ang,0.0,-0.11226900666952133,0.028392277657985687,0.08720627427101135
30,speed,0.0,0.011024092324078083,ang,0.0,-0.10935325175523758,0.030530739575624466,0.0835706889629364
30,speed,0.0,0.010109289549291134,ang,0.0,-0.10632924735546112,0.02998506836593151,0.08779831230640411
30,speed,0.0,0.008975711651146412,ang,0.0,-0.10287879407405853,0.03677309677004814,0.08388446271419525
30,speed,0.0,0.008239139802753925,ang,0.0,-0.09575895220041275,0.034540269523859024,0.08520860970020294
30,speed,0.0,0.007411015219986439,ang,0.0,-0.0970732569694519,0.034898772835731506,0.07902467250823975
30,speed,0.0,0.006620671600103378,ang,0.0,-0.0926126167178154,0.039912205189466476,0.08635899424552917
30,speed,0.0,0.00580311706289649,ang,0.0,-0.08278203755617142,0.03955913335084915,0.07912807166576385
30,speed,0.0,0.005247633438557386,ang,0.0,-0.06706070899963379,0.039423998445272446,0.07850999385118484
30,speed,0.0,0.004477189388126135,ang,0.0,-0.07252828776836395,0.03770546615123749,0.08367504924535751
30,speed,0.0,0.0037505452055484056,ang,0.0,-0.06533326208591461,0.036371566355228424,0.07711239904165268
30,speed,0.0,0.0033044444862753153,ang,0.0,-0.055192943662405014,0.03531893715262413,0.0715746134519577
30,speed,0.0,0.0027684231754392385,ang,0.0,-0.06928741931915283,0.03551870584487915,0.08213075250387192
30,speed,0.0,0.002198093570768833,ang,0.0,-0.05521509423851967,0.032435107976198196,0.07697613537311554
30,speed,0.0,0.001991712488234043,ang,0.0,-0.05984969064593315,0.025676120072603226,0.07095170021057129
30,speed,0.0,0.0016763528110459447,ang,1.0,-0.04220572113990784,0.027694158256053925,0.06765755265951157
30,speed,0.0,-0.006487846840173006,ang,1.0,0.1892748922109604,0.5487942099571228,0.576069176197052
30,speed,0.0,-0.02837624028325081,ang,1.0,0.27916648983955383,0.5488945841789246,0.8905684947967529
30,speed,0.0,-0.04743002727627754,ang,1.0,-0.059558719396591187,0.4110555052757263,1.0379866361618042
30,speed,0.0,-0.04882017895579338,ang,1.0,-0.09030324220657349,0.3214063048362732,1.048749566078186
30,speed,0.0,-0.0339948870241642,ang,1.0,0.29503005743026733,0.28281253576278687,1.063807487487793
30,speed,0.0,-0.02603451907634735,ang,1.0,0.11451024562120438,0.24088123440742493,1.0995804071426392
30,speed,0.0,-0.03137900307774544,ang,1.0,-0.1260140985250473,0.16437968611717224,1.132785439491272
30,speed,0.0,-0.04059745743870735,ang,1.0,-0.1895042061805725,0.12138795852661133,1.1953784227371216
30,speed,0.0,-0.04906706511974335,ang,1.0,-0.25176283717155457,0.4314616024494171,1.1635388135910034
30,speed,0.0,-0.04460541531443596,ang,1.0,-0.2333977371454239,0.18546342849731445,1.143656849861145
30,speed,0.0,-0.0452621765434742,ang,1.0,-0.18503892421722412,0.08847983926534653,1.110974669456482
30,speed,0.0,-0.04611827805638313,ang,1.0,-0.14423418045043945,0.022560855373740196,1.0783830881118774
30,speed,0.0,-0.04772636294364929,ang,1.0,-0.09886907041072845,-0.022346965968608856,1.0497758388519287
30,speed,0.0,-0.04936836287379265,ang,1.0,-0.06198563426733017,-0.0589754618704319,1.0233371257781982
30,speed,0.0,-0.05084221065044403,ang,1.0,-0.053550682961940765,-0.09470392763614655,0.996828556060791
30,speed,0.0,-0.05208886042237282,ang,1.0,-0.014045343734323978,-0.12618103623390198,0.966847836971283
30,speed,0.0,-0.05279269069433212,ang,1.0,0.002038882113993168,-0.1674254834651947,0.9293804168701172
30,speed,0.0,-0.05315118655562401,ang,1.0,0.003047688864171505,-0.22009003162384033,0.8855218887329102
30,speed,0.0,-0.05228753387928009,ang,0.0,-0.009210140444338322,-0.3126513361930847,0.8234973549842834
30,speed,0.0,-0.027351150289177895,ang,0.0,-0.6949225068092346,0.013675712049007416,0.1427764594554901
30,speed,0.0,-0.0031280978582799435,ang,0.0,-0.36530476808547974,0.027868380770087242,-0.11744615435600281
30,speed,1.0,0.0034501540940254927,ang,0.0,0.1292673796415329,-0.231066033244133,-0.10717391222715378
30,speed,1.0,0.08904421329498291,ang,0.0,-1.2201213836669922,-0.039686381816864014,-0.0029286821372807026
30,speed,1.0,0.1639077067375183,ang,0.0,-0.93821781873703,0.5697436928749084,0.04589495435357094
30,speed,1.0,0.24311447143554688,ang,0.0,-0.6054125428199768,0.6737377643585205,0.048392608761787415
30,speed,1.0,0.3318602740764618,ang,0.0,-0.3962295651435852,0.40794721245765686,-0.016496937721967697
30,speed,1.0,0.41457515954971313,ang,0.0,-0.19553236663341522,0.12219350785017014,-0.07585495710372925
30,speed,1.0,0.47484952211380005,ang,0.0,0.21572239696979523,0.4470217525959015,0.11538263410329819
30,speed,1.0,0.5372965931892395,ang,0.0,0.36169663071632385,-0.3177528381347656,-0.009904188103973866
30,speed,1.0,0.5893570184707642,ang,0.0,-1.0647984743118286,-0.13107618689537048,-0.07430175691843033
30,speed,1.0,0.6776768565177917,ang,0.0,0.2949070930480957,0.21803000569343567,-0.1883375346660614
30,speed,1.0,0.752105712890625,ang,0.0,0.6269155144691467,0.1804080605506897,-0.3175927996635437
30,speed,1.0,0.8191989064216614,ang,0.0,0.6670675873756409,-0.01985691860318184,-0.16858065128326416
30,speed,1.0,0.8506007194519043,ang,0.0,0.16718026995658875,-0.6587262749671936,-0.02063687890768051
30,speed,1.0,0.8803013563156128,ang,0.0,0.42273932695388794,-0.9954031109809875,0.28574037551879883
30,speed,1.0,0.8129788637161255,ang,0.0,0.2925032079219818,-0.3395845890045166,0.27053147554397583
30,speed,1.0,0.8560548424720764,ang,0.0,0.5138725638389587,-0.673028826713562,-0.0913720354437828
30,speed,1.0,0.8813894391059875,ang,0.0,-0.09862171858549118,-0.8956950902938843,-0.1486247032880783
30,speed,1.0,0.8969943523406982,ang,0.0,-0.20487041771411896,-0.8224723935127258,-0.09814857691526413
30,speed,1.0,0.8706770539283752,ang,0.0,0.25100255012512207,0.038001131266355515,0.08896123617887497
30,speed,1.0,0.8788935542106628,ang,0.0,0.25856679677963257,-0.45010244846343994,0.041561417281627655
30,speed,1.0,0.9040225148200989,ang,0.0,0.1648351401090622,-0.19873733818531036,0.12854553759098053
30,speed,1.0,0.9259762763977051,ang,0.0,-0.16510026156902313,0.1477304995059967,0.007853472605347633
30,speed,1.0,0.9557292461395264,ang,0.0,0.13329870998859406,0.1597481369972229,-0.038230329751968384
30,speed,1.0,0.9794371128082275,ang,0.0,0.08343233913183212,-0.03956937789916992,-0.03935140743851662
30,speed,1.0,0.9817336797714233,ang,0.0,-0.008553514257073402,-0.06941615045070648,-0.005074355285614729
30,speed,1.0,0.9665554761886597,ang,0.0,-0.2020624876022339,-0.3838546574115753,0.11529363691806793
30,speed,1.0,0.9508090019226074,ang,0.0,-0.48115232586860657,0.7027100920677185,-0.006055863574147224
30,speed,1.0,0.9834161996841431,ang,0.0,0.8598999977111816,-0.33844807744026184,-0.016155032441020012
30,speed,1.0,1.0023555755615234,ang,0.0,0.5798323750495911,-0.20606571435928345,-0.13365034759044647
30,speed,1.0,1.0050193071365356,ang,0.0,-0.2821146547794342,-0.25732824206352234,-0.07732553035020828
30,speed,1.0,0.972553551197052,ang,0.0,0.16935177147388458,0.39812660217285156,-0.0031247050501406193
30,speed,1.0,0.9494335651397705,ang,0.0,0.2002079039812088,0.09692827612161636,-0.015279638580977917
30,speed,1.0,0.9498160481452942,ang,0.0,-0.011672119610011578,0.04574236646294594,0.02850881963968277
30,speed,1.0,0.9692317843437195,ang,0.0,-0.6229003667831421,0.4622209966182709,0.004978831857442856
30,speed,1.0,0.9857157468795776,ang,0.0,-0.14951331913471222,0.20937645435333252,-0.09192387014627457
30,speed,1.0,1.008551001548767,ang,0.0,-0.18020044267177582,-0.10277029871940613,-0.07866723835468292
30,speed,1.0,1.0131151676177979,ang,0.0,-0.23790551722049713,-0.21132270991802216,-0.02069821022450924
30,speed,1.0,0.997876763343811,ang,0.0,-0.3232143521308899,-0.37866705656051636,0.0957341268658638
30,speed,1.0,0.9724417328834534,ang,0.0,-0.5592215657234192,0.5485652685165405,-0.015758469700813293
30,speed,1.0,0.9897043108940125,ang,0.0,0.7039815783500671,-0.4642844796180725,0.021563684567809105
30,speed,1.0,1.0067967176437378,ang,0.0,0.30160409212112427,-0.4234924614429474,-0.14420947432518005
30,speed,1.0,1.001076579093933,ang,0.0,-0.2500018775463104,-0.35900333523750305,-0.1267772763967514
30,speed,1.0,0.953950047492981,ang,0.0,0.3061481714248657,0.48873111605644226,0.0531117245554924
30,speed,1.0,0.9515019059181213,ang,0.0,0.12885098159313202,-0.19196395576000214,0.009614833630621433
30,speed,1.0,0.9607023596763611,ang,0.0,0.05245145410299301,0.006043252069503069,0.08853469043970108
30,speed,1.0,0.9749321937561035,ang,0.0,-0.3968837857246399,0.30439135432243347,-0.016482586041092873
30,speed,1.0,0.9942389130592346,ang,0.0,-0.025948932394385338,0.1886683702468872,-0.06490758061408997
30,speed,1.0,1.0101768970489502,ang,0.0,-0.08540672063827515,-0.0689811259508133,-0.05324915051460266
30,speed,1.0,1.0055314302444458,ang,0.0,-0.13565798103809357,-0.1421808898448944,0.003629083978012204
30,speed,1.0,0.9922455549240112,ang,0.0,-0.13045357167720795,-0.508006751537323,0.1290784329175949
30,speed,1.0,0.9622341990470886,ang,0.0,0.3506413400173187,0.39063072204589844,0.053166523575782776
30,speed,1.0,0.9896842241287231,ang,0.0,0.713087797164917,-0.3112078011035919,-0.04612838849425316
30,speed,1.0,1.0048010349273682,ang,0.0,-0.005189198534935713,-0.19189468026161194,-0.12601794302463531
30,speed,1.0,1.0039101839065552,ang,0.0,-0.3150597810745239,-0.1798745095729828,-0.10752379149198532
30,speed,1.0,0.9635596871376038,ang,0.0,0.3887881636619568,0.5535106658935547,0.024005984887480736
30,speed,1.0,0.9608981013298035,ang,0.0,-0.012425133027136326,-0.07994577288627625,-0.009490406140685081
30,speed,1.0,0.9704094529151917,ang,0.0,-0.059078946709632874,0.12931418418884277,0.07027854770421982
30,speed,1.0,0.9796112775802612,ang,0.0,-0.4427814781665802,0.268390029668808,-0.04295024275779724
30,speed,1.0,1.0014498233795166,ang,0.0,-0.12429755181074142,0.12641631066799164,-0.06712113320827484
30,speed,1.0,1.0172721147537231,ang,0.0,-0.1444920301437378,-0.11606099456548691,-0.05121992155909538
30,speed,1.0,1.0122672319412231,ang,0.0,-0.17852836847305298,-0.16880176961421967,0.005634678062051535
30,speed,1.0,1.000795841217041,ang,0.0,-0.16970069706439972,-0.4671158492565155,0.1176183670759201
30,speed,1.0,0.9663227200508118,ang,0.0,0.4969257414340973,0.3675110638141632,0.060130245983600616
30,speed,1.0,0.9957478642463684,ang,0.0,0.6948956847190857,-0.3414326310157776,-0.05114198848605156
30,speed,1.0,1.008160948753357,ang,0.0,-0.006166981998831034,-0.22607433795928955,-0.12997432053089142
30,speed,1.0,1.0049328804016113,ang,0.0,-0.2900320589542389,-0.21419855952262878,-0.10182738304138184
30,speed,1.0,0.9633443355560303,ang,0.0,0.41949397325515747,0.528111457824707,0.02822515182197094
30,speed,1.0,0.9611518383026123,ang,0.0,-0.015128342434763908,-0.09737178683280945,-0.0066468422301113605
30,speed,1.0,0.9721813797950745,ang,0.0,-0.04643866792321205,0.14957047998905182,0.07327088713645935
30,speed,1.0,0.9809181094169617,ang,0.0,-0.4047856330871582,0.25272321701049805,-0.0436127744615078
30,speed,1.0,1.0013642311096191,ang,0.0,-0.10225886851549149,0.09773193299770355,-0.07056460529565811
30,speed,1.0,1.0147297382354736,ang,0.0,-0.12901106476783752,-0.12466079741716385,-0.04693479463458061
30,speed,1.0,1.007558822631836,ang,0.0,-0.17100200057029724,-0.19968684017658234,0.010232658125460148
30,speed,1.0,0.9835835099220276,ang,0.0,-0.6160916090011597,0.04968234524130821,0.010946087539196014
30,speed,1.0,0.9649829864501953,ang,0.0,0.8283774256706238,0.26166683435440063,0.055799391120672226
30,speed,1.0,0.9999735951423645,ang,0.0,0.78031325340271,-0.3516177237033844,-0.07340593636035919
30,speed,1.0,1.0101290941238403,ang,0.0,-0.08353760093450546,-0.23442067205905914,-0.11518358439207077
30,speed,1.0,1.0041258335113525,ang,0.0,-0.3200456500053406,-0.1884043663740158,-0.09375342726707458
30,speed,1.0,0.9612693786621094,ang,0.0,0.39091774821281433,0.523651123046875,0.026929480955004692
30,speed,1.0,0.960271418094635,ang,0.0,-0.07382849603891373,-0.11178728938102722,-0.0051672691479325294
30,speed,1.0,0.9736071825027466,ang,0.0,-0.08833006024360657,0.1897727996110916,0.07449201494455338
30,speed,1.0,0.9731224179267883,ang,0.0,-0.48096564412117004,0.04326746612787247,-0.112419992685318
30,speed,1.0,0.9983749985694885,ang,0.0,-0.11698300391435623,0.06575991958379745,-0.0571240559220314
30,speed,1.0,1.0034844875335693,ang,0.0,-0.24590948224067688,-0.26989635825157166,-0.06673025339841843
30,speed,1.0,0.9876543879508972,ang,0.0,-0.5706239938735962,-0.3381709158420563,-0.00593659607693553
30,speed,1.0,0.978481650352478,ang,0.0,-0.39281511306762695,-0.6751601696014404,0.16865597665309906
30,speed,1.0,0.907074511051178,ang,0.0,0.3582601845264435,-0.2525966763496399,0.11915946751832962
30,speed,1.0,0.9208233952522278,ang,0.0,0.6203945279121399,-0.6234045624732971,-0.03975718468427658
30,speed,1.0,0.9243158102035522,ang,0.0,0.26954495906829834,-0.5613139271736145,-0.036609482020139694
30,speed,1.0,0.9106249809265137,ang,0.0,-0.3494327664375305,-0.6127574443817139,-0.01924861967563629
30,speed,1.0,0.8840935826301575,ang,0.0,0.011257635429501534,-0.043219052255153656,0.05645447224378586
30,speed,1.0,0.8805856108665466,ang,0.0,0.31426146626472473,-0.32838916778564453,0.006684174761176109
30,speed,1.0,0.8960939645767212,ang,0.0,-0.1989395171403885,-0.16169853508472443,0.1419796347618103
30,speed,1.0,0.9560081362724304,ang,0.0,0.5273220539093018,0.4760572910308838,0.09425707161426544
30,speed,1.0,0.9822786450386047,ang,0.0,0.1369514763355255,0.70219886302948,-0.035402070730924606
30,speed,1.0,0.9784756302833557,ang,0.0,0.14559750258922577,-0.08059285581111908,-0.3048616647720337
30,speed,1.0,0.9481202960014343,ang,0.0,-0.25624072551727295,-0.1233120933175087,-0.18682152032852173
30,speed,1.0,0.9241587519645691,ang,0.0,-0.20139065384864807,-0.15464217960834503,-0.10325289517641068
30,speed,1.0,0.8998136520385742,ang,0.0,-0.9854574203491211,-0.7785935997962952,-0.28310954570770264
