30,speed,0.0,-0.75766921043396,ang,0.0,-0.2567315399646759,-0.16954772174358368,-0.1120796650648117
30,speed,1.0,0.908126175403595,ang,0.0,-0.23568172752857208,-1.3496347665786743,-0.45939141511917114
30,speed,1.0,0.9066959619522095,ang,0.0,0.30972570180892944,-0.7485130429267883,-0.3017011880874634
30,speed,1.0,0.8361584544181824,ang,0.0,0.5456563234329224,-1.253358006477356,-0.04794466495513916
30,speed,1.0,0.7799001336097717,ang,0.0,0.5141980648040771,-1.2504571676254272,0.09034503996372223
30,speed,1.0,0.7225906252861023,ang,0.0,0.6471309065818787,0.07573376595973969,0.15828165411949158
30,speed,1.0,0.7565812468528748,ang,0.0,0.012019945308566093,-0.9298444390296936,0.05261052027344704
30,speed,1.0,0.7915080785751343,ang,0.0,-0.8064378499984741,-0.22700779139995575,0.2418096959590912
30,speed,1.0,0.7639499306678772,ang,0.0,-1.03481924533844,-0.9457250833511353,-0.13271944224834442
30,speed,1.0,0.7700565457344055,ang,0.0,-0.3738701641559601,-1.4193403720855713,0.16650506854057312
30,speed,1.0,0.7474156618118286,ang,0.0,-0.07914324104785919,-1.2953176498413086,0.07984914630651474
30,speed,1.0,0.7430893182754517,ang,0.0,-0.6654043197631836,-1.1376121044158936,0.03366086259484291
30,speed,1.0,0.7614930272102356,ang,0.0,-0.2739042639732361,-0.6435620784759521,-0.0031169578433036804
30,speed,1.0,0.8078805804252625,ang,0.0,0.5335748195648193,-0.2550337016582489,-0.06647812575101852
30,speed,1.0,0.7776521444320679,ang,0.0,0.6664942502975464,-0.6581529974937439,-0.1565917432308197
30,speed,1.0,0.6996506452560425,ang,0.0,1.1662043333053589,-1.224908709526062,-0.016717221587896347
30,speed,1.0,0.6758780479431152,ang,0.0,0.5728057622909546,-0.8096998333930969,-0.17432242631912231
30,speed,1.0,0.7178175449371338,ang,0.0,0.2884153723716736,-1.369540810585022,-0.32511457800865173
30,speed,1.0,0.7019969820976257,ang,0.0,0.06089673936367035,-0.3752721846103668,-0.12176451086997986
30,speed,1.0,0.6799154281616211,ang,0.0,1.3874390125274658,-0.25242850184440613,-0.1297677606344223
30,speed,1.0,0.7127331495285034,ang,0.0,-0.06258883327245712,-0.2771581709384918,0.21234911680221558
30,speed,1.0,0.6324388980865479,ang,0.0,-0.9813153743743896,0.29614582657814026,0.23905624449253082
30,speed,1.0,0.589038074016571,ang,0.0,0.7934103608131409,0.9327126145362854,-0.03972400352358818
30,speed,1.0,0.614745020866394,ang,0.0,0.3851649761199951,0.9943249225616455,-0.16236236691474915
30,speed,1.0,0.6562624573707581,ang,0.0,1.5663211345672607,0.9600809812545776,-0.08345837146043777
30,speed,1.0,0.5874850749969482,ang,0.0,0.7812030911445618,0.42921915650367737,0.18544605374336243
30,speed,1.0,0.5079757571220398,ang,0.0,-1.3852498531341553,-1.148248314857483,-0.056800633668899536
30,speed,1.0,0.5483593344688416,ang,0.0,1.0027470588684082,0.0833323746919632,-0.17885741591453552
30,speed,1.0,0.47224918007850647,ang,0.0,1.2446887493133545,-0.9461999535560608,-0.29290512204170227
30,speed,1.0,0.45779964327812195,ang,0.0,-0.4948386251926422,-0.1375569999217987,-0.9513621926307678
30,speed,1.0,0.5188083648681641,ang,0.0,-0.9232180714607239,-1.1878786087036133,-1.0493507385253906
30,speed,1.0,0.5388888120651245,ang,0.0,0.8179922699928284,-1.7916090488433838,-0.42908912897109985
30,speed,1.0,0.5324631929397583,ang,0.0,0.10388250648975372,-1.4814894199371338,-0.21654389798641205
30,speed,1.0,0.5183353424072266,ang,0.0,-0.346344530582428,-1.1587896347045898,-0.14923195540905
30,speed,1.0,0.5694291591644287,ang,0.0,1.042325496673584,-0.2478533238172531,0.26247963309288025
30,speed,1.0,0.6027823090553284,ang,0.0,0.9199231863021851,0.9983776807785034,0.25073984265327454
30,speed,1.0,0.5274547934532166,ang,0.0,-0.4119471311569214,1.5911352634429932,0.09584520757198334
30,speed,1.0,0.5213422179222107,ang,0.0,0.31456929445266724,0.33581000566482544,-0.019544895738363266
30,speed,1.0,0.5674839615821838,ang,0.0,0.6000571250915527,-0.5782654881477356,0.0384824313223362
30,speed,1.0,0.576695442199707,ang,0.0,-0.11592773348093033,0.20069409906864166,0.1911379098892212
30,speed,1.0,0.5779746770858765,ang,0.0,-1.5895061492919922,-0.10748226195573807,0.30254605412483215
30,speed,1.0,0.5864322781562805,ang,0.0,-0.2505923807621002,-0.5163158774375916,0.11593348532915115
30,speed,1.0,0.58412766456604,ang,0.0,0.51741623878479,-0.5498412251472473,0.04796575754880905
30,speed,1.0,0.5544300079345703,ang,0.0,0.8572219610214233,0.3108580708503723,-0.39451783895492554
30,speed,1.0,0.5457053780555725,ang,0.0,0.150999516248703,0.9987010359764099,-0.6960150003433228
30,speed,1.0,0.5789551138877869,ang,0.0,0.4409725069999695,0.41795361042022705,-0.7901706099510193
30,speed,1.0,0.6216711401939392,ang,0.0,-0.1961076557636261,-0.2526577413082123,-0.6525518894195557
30,speed,1.0,0.6470583081245422,ang,0.0,-0.46329814195632935,-0.4761539101600647,-0.34704554080963135
30,speed,1.0,0.6311324238777161,ang,0.0,-2.014939308166504,0.10488352179527283,0.11848185956478119
30,speed,1.0,0.5778622031211853,ang,0.0,-3.7727789878845215,1.6600801944732666,0.3151467442512512
30,speed,1.0,0.5664864182472229,ang,0.0,-0.552588164806366,1.0328930616378784,-0.09911574423313141
30,speed,1.0,0.5716564059257507,ang,0.0,1.8713163137435913,1.0278319120407104,0.01679931953549385
30,speed,1.0,0.5820193886756897,ang,0.0,1.4894663095474243,1.4500888586044312,-0.1849132478237152
30,speed,1.0,0.6295769810676575,ang,0.0,0.5677552819252014,0.989530622959137,0.08416146785020828
30,speed,1.0,0.7158991098403931,ang,0.0,-2.341078042984009,-0.12622880935668945,0.4498705565929413
30,speed,1.0,0.7779049873352051,ang,0.0,-0.28012382984161377,-0.15691924095153809,-0.020928340032696724
30,speed,1.0,0.82905513048172,ang,0.0,-0.18267172574996948,-0.22610673308372498,-0.18221834301948547
30,speed,1.0,0.8704008460044861,ang,0.0,-0.7952938675880432,-0.1469799280166626,-0.15769849717617035
30,speed,1.0,0.6729732751846313,ang,0.0,0.870808482170105,0.6375933885574341,1.6205964088439941
30,speed,1.0,0.4928252696990967,ang,0.0,1.0317180156707764,-1.0717021226882935,1.3755781650543213
30,speed,1.0,0.24715548753738403,ang,0.0,-0.08031973242759705,-1.4903074502944946,1.6270910501480103
30,speed,1.0,-0.0036136587150394917,ang,0.0,-0.8171585202217102,0.16294194757938385,1.3497109413146973
30,speed,1.0,-0.1290610283613205,ang,0.0,-0.1646110564470291,-0.4338792860507965,0.6972643733024597
30,speed,1.0,-0.1922580748796463,ang,0.0,0.7091575860977173,-0.8591123223304749,0.19503875076770782
30,speed,1.0,-0.23917223513126373,ang,0.0,1.3529512882232666,-0.5852255821228027,-0.2649366855621338
30,speed,1.0,-0.2843739092350006,ang,0.0,1.1276750564575195,-0.28141915798187256,-0.3277641236782074
30,speed,1.0,-0.28631773591041565,ang,0.0,0.24078580737113953,-0.11816014349460602,-0.14636769890785217
30,speed,1.0,-0.2927197515964508,ang,0.0,-0.7623797655105591,0.4136125445365906,0.03492249548435211
30,speed,1.0,-0.4100487232208252,ang,0.0,-0.5530052781105042,0.19680269062519073,0.015741469338536263
30,speed,1.0,-0.44395655393600464,ang,0.0,1.0063728094100952,1.6948728561401367,-0.6321880221366882
30,speed,1.0,-0.3831602931022644,ang,0.0,0.3141985833644867,2.1975603103637695,-0.734427273273468
30,speed,1.0,-0.32981714606285095,ang,0.0,-0.5286247134208679,1.707105040550232,-0.4345027208328247
30,speed,1.0,-0.20818501710891724,ang,0.0,0.47686025500297546,0.7483038902282715,-0.657690167427063
30,speed,1.0,-0.10905218869447708,ang,0.0,0.5149127244949341,-0.23646730184555054,-0.7538177967071533
30,speed,1.0,-0.04184107482433319,ang,0.0,0.6158065795898438,-1.2016034126281738,-0.8305074572563171
30,speed,1.0,0.05662469193339348,ang,0.0,0.28228044509887695,-0.10679800808429718,-1.3517464399337769
30,speed,1.0,0.2098865658044815,ang,0.0,0.42186665534973145,-0.5315178036689758,-1.489001750946045
30,speed,1.0,0.33334505558013916,ang,0.0,-0.06505914032459259,-1.0250184535980225,-1.3091189861297607
30,speed,1.0,0.4186696708202362,ang,0.0,-0.12272311747074127,-1.1601642370224,-1.1471351385116577
30,speed,1.0,0.4950128495693207,ang,0.0,-0.2344382107257843,-1.1126043796539307,-1.0808944702148438
30,speed,1.0,0.5525578856468201,ang,0.0,0.9176732301712036,-0.8671698570251465,-0.1823761910200119
30,speed,1.0,0.5762582421302795,ang,0.0,0.6273913979530334,-0.37992167472839355,0.35471293330192566
30,speed,1.0,0.5820384621620178,ang,0.0,-0.4181741774082184,-0.11316151916980743,0.0982261672616005
30,speed,1.0,0.628661572933197,ang,0.0,-0.46244242787361145,-0.7038527131080627,0.25019320845603943
30,speed,1.0,0.7220747470855713,ang,0.0,-0.6585687398910522,-0.6308320760726929,0.18500496447086334
30,speed,1.0,0.6502935290336609,ang,0.0,1.310490369796753,-0.5830094218254089,0.39193159341812134
30,speed,1.0,0.5510484576225281,ang,0.0,0.39567142724990845,1.5678147077560425,0.18721191585063934
30,speed,1.0,0.4914674460887909,ang,0.0,-0.03919472172856331,0.409834086894989,-0.0691632404923439
30,speed,1.0,0.394059956073761,ang,0.0,-1.318605661392212,-0.17444279789924622,0.18928542733192444
30,speed,1.0,0.3089909255504608,ang,0.0,-1.0076662302017212,-1.135711669921875,-0.016176924109458923
30,speed,1.0,0.22008603811264038,ang,0.0,1.1543827056884766,-1.4970650672912598,-0.2846190333366394
30,speed,1.0,0.171533465385437,ang,0.0,-0.1915905922651291,-0.7118420004844666,-0.7961785793304443
30,speed,1.0,0.1588056981563568,ang,0.0,-0.8048173189163208,-0.5923961400985718,-0.9265989065170288
30,speed,1.0,0.17857074737548828,ang,0.0,-0.7401356101036072,-0.7799195647239685,-0.9020301699638367
30,speed,1.0,0.17445601522922516,ang,0.0,-2.5849218368530273,0.1310233175754547,-0.4509695768356323
30,speed,1.0,0.15954430401325226,ang,0.0,-0.5957946181297302,-0.07813023030757904,-0.2882624864578247
30,speed,1.0,0.16320522129535675,ang,0.0,-0.27703535556793213,-0.3261835277080536,-0.2003808617591858
30,speed,1.0,0.17946696281433105,ang,0.0,0.8700297474861145,0.24100151658058167,-0.2925637662410736
30,speed,1.0,0.20990890264511108,ang,0.0,0.928111732006073,1.0725518465042114,-0.2559002935886383
30,speed,1.0,0.24628859758377075,ang,0.0,0.30002468824386597,1.9651068449020386,-0.07268944382667542
30,speed,1.0,0.2221241444349289,ang,0.0,-0.11501854658126831,2.022371292114258,0.07024666666984558
30,speed,1.0,0.18507710099220276,ang,0.0,0.9991957545280457,1.374285340309143,-0.18309716880321503
30,speed,1.0,0.22235266864299774,ang,0.0,0.03517831861972809,0.7219043970108032,-0.25387173891067505
30,speed,1.0,0.24993084371089935,ang,0.0,-0.9262799620628357,1.1143739223480225,-0.15821239352226257
30,speed,1.0,0.2760743498802185,ang,0.0,-0.10449253022670746,0.83975750207901,-0.2246130406856537
30,speed,1.0,0.2922667860984802,ang,0.0,0.0902787297964096,-0.5958739519119263,-0.1439676284790039
30,speed,1.0,0.24628904461860657,ang,0.0,1.4055358171463013,-1.318641185760498,-0.210399329662323
30,speed,1.0,0.22068485617637634,ang,0.0,2.1913156509399414,-1.9933979511260986,0.07660728693008423
30,speed,1.0,0.29327842593193054,ang,0.0,-1.3500748872756958,0.08279133588075638,-0.831364631652832
30,speed,1.0,0.3350636959075928,ang,0.0,-1.4049010276794434,0.22274194657802582,-0.28557196259498596
30,speed,1.0,0.36616382002830505,ang,0.0,-1.3823156356811523,-0.7636333703994751,-0.08521540462970734
30,speed,1.0,0.46397459506988525,ang,0.0,-0.19302506744861603,-0.9203724265098572,0.028640426695346832
30,speed,1.0,0.5405766367912292,ang,0.0,-0.030256234109401703,-0.08906951546669006,0.228439599275589
30,speed,1.0,0.4808867573738098,ang,0.0,0.42734405398368835,0.636104166507721,0.3956500291824341
30,speed,1.0,0.29408782720565796,ang,0.0,-0.39282381534576416,0.4333283305168152,0.20827679336071014
30,speed,1.0,0.23039738833904266,ang,0.0,-0.9251576066017151,-1.141068696975708,-0.015438035130500793
30,speed,1.0,0.20214751362800598,ang,0.0,0.5559036731719971,0.029931798577308655,-0.14597833156585693
30,speed,1.0,0.1785997897386551,ang,0.0,0.09428460896015167,-0.5379145741462708,-0.3980720043182373
30,speed,1.0,0.1379735767841339,ang,0.0,0.8640561103820801,0.05660911649465561,-0.5069997310638428
30,speed,1.0,0.14647963643074036,ang,0.0,-0.7259960770606995,-0.4020198881626129,-0.247127503156662
30,speed,1.0,0.18132592737674713,ang,0.0,-0.2921433448791504,-0.8869856595993042,-0.2948019802570343
30,speed,1.0,0.22801773250102997,ang,0.0,0.1346299946308136,-0.8451444506645203,-0.2919684648513794
30,speed,1.0,0.2627657949924469,ang,0.0,0.2952299118041992,-0.6091177463531494,-0.12418344616889954
30,speed,1.0,0.27350711822509766,ang,0.0,-0.3882163166999817,-0.4127013087272644,-0.10317812860012054
30,speed,1.0,0.28961554169654846,ang,0.0,0.6898764371871948,0.12330920249223709,-0.07219032943248749
30,speed,1.0,0.34688109159469604,ang,0.0,1.0402956008911133,1.193421483039856,-0.056369081139564514
30,speed,1.0,0.4134928286075592,ang,0.0,0.8892637491226196,1.8687280416488647,0.16957002878189087
30,speed,1.0,0.37939149141311646,ang,0.0,0.1343425065279007,1.8760467767715454,0.15853628516197205
30,speed,1.0,0.39135050773620605,ang,0.0,0.9506210088729858,0.7554646730422974,-0.22571781277656555
30,speed,1.0,0.43395400047302246,ang,0.0,-1.6931567192077637,-0.06875267624855042,-0.2417984902858734
30,speed,1.0,0.4694918096065521,ang,0.0,-2.0023081302642822,0.047651343047618866,-0.26420629024505615
30,speed,1.0,0.44929397106170654,ang,0.0,-0.9346509575843811,0.3588252663612366,-0.29382792115211487
30,speed,1.0,0.3845229744911194,ang,0.0,0.7309789061546326,0.21089422702789307,-0.20916928350925446
30,speed,1.0,0.3128681778907776,ang,0.0,1.6330921649932861,-0.3457455039024353,0.021291077136993408
30,speed,1.0,0.3175113797187805,ang,0.0,2.3478169441223145,-1.6727911233901978,0.6878339052200317
30,speed,1.0,0.27726951241493225,ang,0.0,0.9660798907279968,-1.970306634902954,0.8507620692253113
30,speed,1.0,0.24145819246768951,ang,0.0,-1.5569028854370117,-0.009453348815441132,0.1476828157901764
30,speed,1.0,0.27093416452407837,ang,0.0,-1.1658307313919067,-0.4120423197746277,-0.17143328487873077
30,speed,1.0,0.3726494014263153,ang,0.0,3.1809396743774414,1.3019185066223145,-0.4333208203315735
30,speed,1.0,0.45490384101867676,ang,0.0,0.4096677303314209,2.707167148590088,-0.09143370389938354
30,speed,1.0,0.3905615508556366,ang,0.0,-0.5682201385498047,2.6211905479431152,-0.25350284576416016
30,speed,1.0,0.38208287954330444,ang,0.0,-0.28052496910095215,1.0747807025909424,-0.25131741166114807
30,speed,1.0,0.4325500726699829,ang,0.0,-2.070457696914673,0.024431075900793076,-0.26776349544525146
30,speed,1.0,0.47061824798583984,ang,0.0,-1.2689687013626099,-0.2538684010505676,-0.4366755187511444
30,speed,1.0,0.4893360435962677,ang,0.0,-1.2665046453475952,-2.0059213638305664,-0.39201605319976807
30,speed,1.0,0.3978249132633209,ang,0.0,1.239827036857605,-2.776219606399536,0.09212997555732727
30,speed,1.0,0.3137686848640442,ang,0.0,1.5124452114105225,-2.7684106826782227,0.4052949547767639
30,speed,1.0,0.3069309890270233,ang,0.0,-0.989159107208252,-0.48210012912750244,-1.0070692300796509
30,speed,1.0,0.35368114709854126,ang,0.0,-1.579178810119629,-0.14025381207466125,-1.2450532913208008
30,speed,1.0,0.36713629961013794,ang,0.0,0.596705436706543,-0.10575374960899353,-0.20099231600761414
30,speed,1.0,0.3724025785923004,ang,0.0,0.9248880743980408,0.3432771861553192,0.09477589279413223
30,speed,1.0,0.400529146194458,ang,0.0,1.955971121788025,0.8498736619949341,-0.1764070838689804
30,speed,1.0,0.46294736862182617,ang,0.0,1.405238151550293,1.932400107383728,-0.08229482173919678
30,speed,1.0,0.5072677135467529,ang,0.0,0.7513627409934998,2.4866652488708496,0.22511611878871918
30,speed,1.0,0.48948997259140015,ang,0.0,-0.4890317916870117,1.9933503866195679,-0.05301658809185028
30,speed,1.0,0.5267289876937866,ang,0.0,-1.1373095512390137,0.3257429301738739,-0.07688126713037491
30,speed,1.0,0.5675376057624817,ang,0.0,-1.215531349182129,-0.7219917178153992,-0.3732263147830963
30,speed,1.0,0.5828427076339722,ang,0.0,-1.1562117338180542,-2.239206314086914,-0.2818801701068878
30,speed,1.0,0.5207146406173706,ang,0.0,0.9855800271034241,-2.3962202072143555,0.14277663826942444
30,speed,1.0,0.4600667953491211,ang,0.0,0.5942085385322571,-1.6982142925262451,-0.21858730912208557
30,speed,1.0,0.4658219516277313,ang,0.0,-0.9805370569229126,-0.7118885517120361,-1.098284363746643
30,speed,1.0,0.5099698901176453,ang,0.0,-0.3346307873725891,-0.5020314455032349,-1.2791273593902588
30,speed,1.0,0.5532734394073486,ang,0.0,-0.9240662455558777,-0.393774151802063,-1.0697686672210693
30,speed,1.0,0.5510972142219543,ang,0.0,0.690785825252533,-0.10259439051151276,-0.09983156621456146
30,speed,1.0,0.5724631547927856,ang,0.0,-0.342777818441391,0.12623465061187744,0.098808653652668
30,speed,1.0,0.5822969675064087,ang,0.0,1.456824541091919,0.4704279899597168,0.401989221572876
30,speed,1.0,0.6323426365852356,ang,0.0,1.4190616607666016,1.6139897108078003,0.2468470335006714
30,speed,1.0,0.596665620803833,ang,0.0,0.27501407265663147,2.0237512588500977,-0.04900991916656494
